Subscription_ID,Customer_ID,Plan_ID,Start_Date,End_Date,Status,Contract_Type,Auto_Renew,Device_IMEI,Linked_Devices,Current_Balance,Is_Promo
SUB000001,CUST000458,PLAN000002,2023-06-27,,Active,Prepaid,True,,3,50.0,False
SUB000002,CUST000357,PLAN000054,2025-08-08,2025-09-19,Cancelled,Postpaid,False,,1,0.0,False
SUB000003,CUST000326,PLAN000371,2022-06-27,2024-02-07,Cancelled,Postpaid,True,,1,0.0,False
SUB000004,CUST000906,PLAN000931,2021-09-27,2024-12-07,Suspended,Prepaid,False,,2,5.0,False
SUB000005,CUST000344,PLAN000331,2020-12-21,,Active,Prepaid,False,,2,5.0,False
SUB000006,CUST000818,PLAN000532,2021-03-19,2022-09-17,Suspended,Prepaid,True,,1,0.0,True
SUB000007,CUST000990,PLAN000382,2022-02-14,,Active,Prepaid,False,,1,0.0,False
SUB000008,CUST000122,PLAN000940,2023-07-07,,Active,Postpaid,False,,1,0.0,False
SUB000009,CUST000049,PLAN000856,2025-07-14,,Active,Postpaid,True,,1,0.0,False
SUB000010,CUST000036,PLAN000838,2022-12-24,,Active,Prepaid,False,1133008735856,1,100.0,False
SUB000011,CUST000496,PLAN000176,2022-11-17,,Active,Prepaid,True,,1,50.0,True
SUB000012,CUST000681,PLAN000472,2022-01-03,,Active,Prepaid,False,,4,25.0,False
SUB000013,CUST000531,PLAN000025,2022-02-07,2023-12-03,Suspended,Postpaid,True,,1,0.0,False
SUB000014,CUST000627,PLAN000551,2022-11-17,,Active,Postpaid,False,,3,0.0,False
SUB000015,CUST000727,PLAN000946,2024-08-29,2024-11-03,Suspended,Postpaid,False,,1,0.0,False
SUB000016,CUST000955,PLAN000910,2021-09-30,2024-04-29,Cancelled,Prepaid,True,,3,0.0,True
SUB000017,CUST000382,PLAN000907,2022-07-07,,Active,Postpaid,True,,4,0.0,False
SUB000018,CUST000071,PLAN000373,2023-08-16,2024-03-02,Suspended,Prepaid,True,,1,25.0,True
SUB000019,CUST000286,PLAN000258,2023-08-18,,Active,Prepaid,False,,1,0.0,False
SUB000020,CUST000386,PLAN000487,2023-11-10,,Active,Postpaid,False,,4,0.0,False
SUB000021,CUST000816,PLAN000551,2022-04-21,,Active,Prepaid,True,,1,100.0,False
